game_id,game_date,home_team_id,away_team_id,actual,predicted,proba_home_win,confidence,is_correct
0022500694,2026-01-30,1610612762,1610612751,0,1,0.77267087,0.77267087,False
0022500691,2026-01-30,1610612740,1610612763,1,1,0.7720127,0.7720127,True
0022500689,2026-01-30,1610612738,1610612758,1,1,0.8305802,0.8305802,True
0022500690,2026-01-30,1610612752,1610612757,1,0,0.446589,0.553411,False
0022500696,2026-01-30,1610612744,1610612765,0,1,0.5520875,0.5520875,False
0022500695,2026-01-30,1610612743,1610612746,1,0,0.1782603,0.8217397,False
0022500687,2026-01-30,1610612753,1610612761,1,0,0.44044802,0.55955195,False
0022500700,2026-01-31,1610612763,1610612750,0,0,0.17723633,0.8227637,True
0022500701,2026-01-31,1610612745,1610612742,1,1,0.8316314,0.8316314,True
0022500699,2026-01-31,1610612755,1610612740,1,1,0.67326826,0.67326826,True
0022500698,2026-01-31,1610612754,1610612737,1,1,0.63457996,0.63457996,True
0022500697,2026-01-31,1610612766,1610612759,1,1,0.76845556,0.76845556,True
0022500692,2026-01-31,1610612748,1610612741,0,1,0.7736547,0.7736547,False
0022500705,2026-02-01,1610612748,1610612741,1,1,0.5891399,0.5891399,True
0022500710,2026-02-01,1610612757,1610612739,0,0,0.4175699,0.5824301,True
0022500706,2026-02-01,1610612761,1610612762,1,1,0.9503854,0.9503854,True
0022500711,2026-02-01,1610612743,1610612760,0,1,0.7421217,0.7421217,False
0022500707,2026-02-01,1610612764,1610612758,1,1,0.54646313,0.54646313,True
0022500708,2026-02-01,1610612752,1610612747,1,1,0.5383699,0.5383699,True
0022500702,2026-02-01,1610612738,1610612749,1,1,0.8438491,0.8438491,True
0022500709,2026-02-01,1610612756,1610612746,0,0,0.39362285,0.6063771,True
0022500703,2026-02-01,1610612759,1610612753,1,1,0.6251777,0.6251777,True
0022500704,2026-02-01,1610612765,1610612751,1,1,0.9578848,0.9578848,True
0022500712,2026-02-02,1610612766,1610612740,1,1,0.8922164,0.8922164,True
0022500713,2026-02-02,1610612754,1610612745,0,0,0.473138,0.526862,True
0022500715,2026-02-02,1610612746,1610612755,0,1,0.9113094,0.9113094,False
0022500714,2026-02-02,1610612763,1610612750,1,0,0.18685827,0.8131417,False
0022500716,2026-02-03,1610612765,1610612743,1,1,0.87843776,0.87843776,True
0022500723,2026-02-03,1610612760,1610612753,1,1,0.84336334,0.84336334,True
0022500718,2026-02-03,1610612764,1610612752,0,0,0.2992921,0.7007079,True
0022500719,2026-02-03,1610612751,1610612747,0,0,0.2194215,0.7805785,True
0022500722,2026-02-03,1610612749,1610612741,1,0,0.18764326,0.8123567,False
0022500720,2026-02-03,1610612748,1610612737,0,1,0.8438756,0.8438756,False
0022500724,2026-02-03,1610612744,1610612755,0,1,0.52283597,0.52283597,False
0022500721,2026-02-03,1610612742,1610612738,0,0,0.4723492,0.52765083,True
0022500725,2026-02-03,1610612757,1610612756,0,0,0.487114,0.512886,True
0022500729,2026-02-04,1610612749,1610612740,1,0,0.41582397,0.58417606,False
0022500731,2026-02-04,1610612758,1610612763,0,0,0.3756629,0.6243371,True
0022500726,2026-02-04,1610612752,1610612743,1,1,0.7980363,0.7980363,True
0022500730,2026-02-04,1610612759,1610612760,1,1,0.52386016,0.52386016,True
0022500732,2026-02-04,1610612746,1610612739,0,0,0.3741957,0.6258043,True
0022500728,2026-02-04,1610612745,1610612738,0,1,0.75479496,0.75479496,False
0022500733,2026-02-05,1610612765,1610612764,0,1,0.947026,0.947026,False
0022500737,2026-02-05,1610612745,1610612766,0,0,0.38381183,0.61618817,True
0022500739,2026-02-05,1610612756,1610612744,0,1,0.8602522,0.8602522,False
0022500736,2026-02-05,1610612761,1610612741,1,1,0.71499443,0.71499443,True
0022500738,2026-02-05,1610612742,1610612759,0,0,0.4201876,0.5798124,True
0022500740,2026-02-05,1610612747,1610612755,1,0,0.46887192,0.53112805,False
0022500734,2026-02-05,1610612753,1610612751,1,1,0.7887102,0.7887102,True
0022500735,2026-02-05,1610612737,1610612762,1,1,0.9677752,0.9677752,True
0022500743,2026-02-06,1610612749,1610612754,1,0,0.3893223,0.6106777,False
0022500744,2026-02-06,1610612750,1610612740,0,1,0.7232076,0.7232076,False
0022500746,2026-02-06,1610612758,1610612746,0,0,0.082567796,0.9174322,True
0022500741,2026-02-06,1610612738,1610612748,1,1,0.7992107,0.7992107,True
0022500745,2026-02-06,1610612757,1610612763,1,1,0.77743715,0.77743715,True
0022500755,2026-02-07,1610612757,1610612763,1,1,0.7260054,0.7260054,True
0022500751,2026-02-07,1610612737,1610612766,0,0,0.1811506,0.8188494,True
0022500748,2026-02-07,1610612760,1610612745,0,1,0.54569596,0.54569596,False
0022500747,2026-02-07,1610612751,1610612764,1,0,0.19365059,0.8063494,False
0022500756,2026-02-07,1610612758,1610612739,0,0,0.03209723,0.9679028,True
0022500749,2026-02-07,1610612759,1610612742,1,1,0.8474325,0.8474325,True
0022500752,2026-02-07,1610612741,1610612743,0,1,0.5648867,0.5648867,False
0022500754,2026-02-07,1610612756,1610612755,0,1,0.6202156,0.6202156,False
0022500753,2026-02-07,1610612747,1610612744,1,1,0.8773229,0.8773229,True
0022500750,2026-02-07,1610612753,1610612762,1,1,0.9148482,0.9148482,True
0022500760,2026-02-08,1610612750,1610612746,0,0,0.4442031,0.55579686,True
0022500759,2026-02-08,1610612761,1610612754,1,1,0.83009106,0.83009106,True
0022500757,2026-02-08,1610612738,1610612752,0,1,0.67399335,0.67399335,False
0022500758,2026-02-08,1610612764,1610612748,0,0,0.4241648,0.5758352,True
