2026-02-08 12:40:35,569 - INFO - ======================================================================
2026-02-08 12:40:35,569 - INFO - WEEK 1 - XGBOOST OPTIMIZATION (Optuna)
2026-02-08 12:40:35,569 - INFO - ======================================================================
2026-02-08 12:40:35,569 - INFO - Chargement des données...
2026-02-08 12:40:35,620 - INFO - Train: 6250 | Test: 2621 | Features: 24
[I 2026-02-08 12:40:36,850] A new study created in RDB with name: nba_xgb_optimization
2026-02-08 12:40:36,853 - INFO - Démarrage de l'optimisation (100 trials)...
2026-02-08 12:40:36,854 - INFO - Temps estimé: 4-6 heures
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:01<?, ?it/s]Best trial: 0. Best value: 0.802922:   0%|          | 0/100 [00:01<?, ?it/s]Best trial: 0. Best value: 0.802922:   1%|1         | 1/100 [00:01<02:23,  1.45s/it]                                                                                    Best trial: 0. Best value: 0.802922:   1%|1         | 1/100 [00:03<02:23,  1.45s/it]Best trial: 1. Best value: 0.809824:   1%|1         | 1/100 [00:03<02:23,  1.45s/it]Best trial: 1. Best value: 0.809824:   2%|2         | 2/100 [00:03<03:10,  1.94s/it]                                                                                    Best trial: 1. Best value: 0.809824:   2%|2         | 2/100 [00:16<03:10,  1.94s/it]Best trial: 2. Best value: 0.84019:   2%|2         | 2/100 [00:16<03:10,  1.94s/it] Best trial: 2. Best value: 0.84019:   3%|3         | 3/100 [00:16<11:13,  6.94s/it]                                                                                   Best trial: 2. Best value: 0.84019:   3%|3         | 3/100 [00:18<11:13,  6.94s/it]Best trial: 3. Best value: 0.8457:   3%|3         | 3/100 [00:18<11:13,  6.94s/it] Best trial: 3. Best value: 0.8457:   4%|4         | 4/100 [00:18<07:56,  4.96s/it]                                                                                  Best trial: 3. Best value: 0.8457:   4%|4         | 4/100 [00:28<07:56,  4.96s/it]Best trial: 4. Best value: 0.848197:   4%|4         | 4/100 [00:28<07:56,  4.96s/it]Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]                                                                                    Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:28<07:11,  4.59s/it]                                                                                    Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:36<07:11,  4.59s/it]Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:36<07:11,  4.59s/it]Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:36<08:49,  5.69s/it]                                                                                    Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:38<08:49,  5.69s/it]Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:38<08:49,  5.69s/it]Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:38<06:39,  4.35s/it]                                                                                    Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:40<06:39,  4.35s/it]Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:40<06:39,  4.35s/it]Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:40<05:25,  3.58s/it]                                                                                    Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:42<05:25,  3.58s/it]Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:42<05:25,  3.58s/it]Best trial: 4. Best value: 0.848197:  10%|#         | 10/100 [00:42<04:39,  3.11s/it]                                                                                     Best trial: 4. Best value: 0.848197:  10%|#         | 10/100 [00:43<04:39,  3.11s/it]Best trial: 10. Best value: 0.848425:  10%|#         | 10/100 [00:43<04:39,  3.11s/it]Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]                                                                                      Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:43<02:44,  1.87s/it]                                                                                      Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:50<02:44,  1.87s/it]Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:50<02:44,  1.87s/it]Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]                                                                                      Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:50<03:36,  2.51s/it]                                                                                      Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:51<03:36,  2.51s/it]Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:51<03:36,  2.51s/it]Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:51<02:49,  1.99s/it]                                                                                      Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:52<02:49,  1.99s/it]Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:52<02:49,  1.99s/it]Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:52<02:08,  1.53s/it]                                                                                      Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:53<02:08,  1.53s/it]Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:53<02:08,  1.53s/it]Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:53<01:53,  1.36s/it]                                                                                      Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:54<01:53,  1.36s/it]Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:54<01:53,  1.36s/it]Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]                                                                                      Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:54<01:30,  1.12s/it]                                                                                      Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:56<01:30,  1.12s/it]Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:56<01:30,  1.12s/it]Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:56<01:46,  1.33s/it]                                                                                      Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:57<01:46,  1.33s/it]Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:57<01:46,  1.33s/it]Best trial: 10. Best value: 0.848425:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]                                                                                      Best trial: 10. Best value: 0.848425:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]Best trial: 21. Best value: 0.848454:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]Best trial: 21. Best value: 0.848454:  22%|##2       | 22/100 [00:57<01:11,  1.09it/s]                                                                                      Best trial: 21. Best value: 0.848454:  22%|##2       | 22/100 [00:58<01:11,  1.09it/s]Best trial: 22. Best value: 0.848503:  22%|##2       | 22/100 [00:58<01:11,  1.09it/s]Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:58<01:04,  1.20it/s]                                                                                      Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:59<01:04,  1.20it/s]Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:59<01:04,  1.20it/s]Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [00:59<01:00,  1.26it/s]                                                                                      Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [01:00<01:00,  1.26it/s]Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [01:00<01:00,  1.26it/s]Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:00<01:23,  1.11s/it]                                                                                      Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:01<01:23,  1.11s/it]Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:01<01:23,  1.11s/it]Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:01<01:14,  1.00s/it]                                                                                      Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:03<01:14,  1.00s/it]Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:03<01:14,  1.00s/it]Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]                                                                                      Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:03<01:09,  1.04it/s]                                                                                      Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:04<01:09,  1.04it/s]Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:04<01:09,  1.04it/s]Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:04<01:14,  1.05s/it]                                                                                      Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:09<01:14,  1.05s/it]Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:09<01:14,  1.05s/it]Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]                                                                                      Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:09<01:51,  1.62s/it]                                                                                      Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:11<01:51,  1.62s/it]Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:11<01:51,  1.62s/it]Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:11<01:43,  1.53s/it]                                                                                      Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:12<01:43,  1.53s/it]Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:12<01:43,  1.53s/it]Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]                                                                                      Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:12<01:07,  1.03s/it]                                                                                      Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:13<01:07,  1.03s/it]Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:13<01:07,  1.03s/it]Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:13<01:13,  1.14s/it]                                                                                      Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:14<01:13,  1.14s/it]Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:14<01:13,  1.14s/it]Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:14<00:59,  1.07it/s]                                                                                      Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:18<00:59,  1.07it/s]Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:18<00:59,  1.07it/s]Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:18<01:56,  1.85s/it]                                                                                      Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:21<01:56,  1.85s/it]Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:21<01:56,  1.85s/it]Best trial: 22. Best value: 0.848503:  38%|###8      | 38/100 [01:21<02:10,  2.11s/it]                                                                                      [I 2026-02-08 12:40:38,291] Trial 0 finished with value: 0.8029223848868687 and parameters: {'n_estimators': 825, 'max_depth': 7, 'learning_rate': 0.292013481015245, 'subsample': 0.7954277369533694, 'colsample_bytree': 0.839103699283306, 'min_child_weight': 7, 'gamma': 0.06578400101625226, 'reg_alpha': 2.5825368547074317e-07, 'reg_lambda': 0.0005039736653102388}. Best is trial 0 with value: 0.8029223848868687.
[I 2026-02-08 12:40:40,581] Trial 1 finished with value: 0.8098244748633205 and parameters: {'n_estimators': 700, 'max_depth': 9, 'learning_rate': 0.1571200431233076, 'subsample': 0.8040491469064933, 'colsample_bytree': 0.8954263239065792, 'min_child_weight': 3, 'gamma': 0.012772837979206031, 'reg_alpha': 0.021658309437980024, 'reg_lambda': 0.041768425116329506}. Best is trial 1 with value: 0.8098244748633205.
Best trial: 50. Best value: 0.849866:  76%|#######6  | 76/100 [02:12<00:34,  1.45s/it]Best trial: 50. Best value: 0.849866:  76%|#######6  | 76/100 [02:12<00:34,  1.45s/it]Best trial: 50. Best value: 0.849866:  77%|#######7  | 77/100 [02:12<00:32,  1.40s/it]                                                                                      Best trial: 50. Best value: 0.849866:  77%|#######7  | 77/100 [02:14<00:32,  1.40s/it]Best trial: 50. Best value: 0.849866:  77%|#######7  | 77/100 [02:14<00:32,  1.40s/it]Best trial: 50. Best value: 0.849866:  78%|#######8  | 78/100 [02:14<00:31,  1.44s/it]                                                                                      Best trial: 50. Best value: 0.849866:  78%|#######8  | 78/100 [02:14<00:31,  1.44s/it]Best trial: 50. Best value: 0.849866:  78%|#######8  | 78/100 [02:14<00:31,  1.44s/it]Best trial: 50. Best value: 0.849866:  79%|#######9  | 79/100 [02:14<00:24,  1.17s/it]                                                                                      Best trial: 50. Best value: 0.849866:  79%|#######9  | 79/100 [02:22<00:24,  1.17s/it]Best trial: 50. Best value: 0.849866:  79%|#######9  | 79/100 [02:22<00:24,  1.17s/it]Best trial: 50. Best value: 0.849866:  80%|########  | 80/100 [02:22<01:01,  3.09s/it]                                                                                      Best trial: 50. Best value: 0.849866:  80%|########  | 80/100 [02:23<01:01,  3.09s/it]Best trial: 50. Best value: 0.849866:  80%|########  | 80/100 [02:23<01:01,  3.09s/it]Best trial: 50. Best value: 0.849866:  81%|########1 | 81/100 [02:23<00:46,  2.43s/it]                                                                                      Best trial: 50. Best value: 0.849866:  81%|########1 | 81/100 [02:24<00:46,  2.43s/it]Best trial: 50. Best value: 0.849866:  81%|########1 | 81/100 [02:24<00:46,  2.43s/it]Best trial: 50. Best value: 0.849866:  82%|########2 | 82/100 [02:24<00:37,  2.09s/it]                                                                                      Best trial: 50. Best value: 0.849866:  82%|########2 | 82/100 [02:25<00:37,  2.09s/it]Best trial: 50. Best value: 0.849866:  82%|########2 | 82/100 [02:25<00:37,  2.09s/it]Best trial: 50. Best value: 0.849866:  83%|########2 | 83/100 [02:25<00:30,  1.81s/it]                                                                                      Best trial: 50. Best value: 0.849866:  83%|########2 | 83/100 [02:26<00:30,  1.81s/it]Best trial: 50. Best value: 0.849866:  83%|########2 | 83/100 [02:26<00:30,  1.81s/it]Best trial: 50. Best value: 0.849866:  84%|########4 | 84/100 [02:26<00:24,  1.51s/it]                                                                                      Best trial: 50. Best value: 0.849866:  84%|########4 | 84/100 [02:26<00:24,  1.51s/it]Best trial: 50. Best value: 0.849866:  84%|########4 | 84/100 [02:26<00:24,  1.51s/it]Best trial: 50. Best value: 0.849866:  85%|########5 | 85/100 [02:26<00:17,  1.19s/it]                                                                                      Best trial: 50. Best value: 0.849866:  85%|########5 | 85/100 [02:28<00:17,  1.19s/it]Best trial: 50. Best value: 0.849866:  85%|########5 | 85/100 [02:28<00:17,  1.19s/it]Best trial: 50. Best value: 0.849866:  86%|########6 | 86/100 [02:28<00:17,  1.22s/it]                                                                                      Best trial: 50. Best value: 0.849866:  86%|########6 | 86/100 [02:29<00:17,  1.22s/it]Best trial: 50. Best value: 0.849866:  86%|########6 | 86/100 [02:29<00:17,  1.22s/it]Best trial: 50. Best value: 0.849866:  87%|########7 | 87/100 [02:29<00:15,  1.22s/it]                                                                                      Best trial: 50. Best value: 0.849866:  87%|########7 | 87/100 [02:30<00:15,  1.22s/it]Best trial: 50. Best value: 0.849866:  87%|########7 | 87/100 [02:30<00:15,  1.22s/it]Best trial: 50. Best value: 0.849866:  88%|########8 | 88/100 [02:30<00:12,  1.08s/it]                                                                                      Best trial: 50. Best value: 0.849866:  88%|########8 | 88/100 [02:31<00:12,  1.08s/it]Best trial: 50. Best value: 0.849866:  88%|########8 | 88/100 [02:31<00:12,  1.08s/it]Best trial: 50. Best value: 0.849866:  89%|########9 | 89/100 [02:31<00:12,  1.16s/it]                                                                                      Best trial: 50. Best value: 0.849866:  89%|########9 | 89/100 [02:33<00:12,  1.16s/it]Best trial: 50. Best value: 0.849866:  89%|########9 | 89/100 [02:33<00:12,  1.16s/it]Best trial: 50. Best value: 0.849866:  90%|######### | 90/100 [02:33<00:13,  1.38s/it]                                                                                      Best trial: 50. Best value: 0.849866:  90%|######### | 90/100 [02:36<00:13,  1.38s/it]Best trial: 50. Best value: 0.849866:  90%|######### | 90/100 [02:36<00:13,  1.38s/it]Best trial: 50. Best value: 0.849866:  91%|#########1| 91/100 [02:36<00:16,  1.88s/it]                                                                                      Best trial: 50. Best value: 0.849866:  91%|#########1| 91/100 [02:36<00:16,  1.88s/it]Best trial: 50. Best value: 0.849866:  91%|#########1| 91/100 [02:36<00:16,  1.88s/it]Best trial: 50. Best value: 0.849866:  92%|#########2| 92/100 [02:36<00:11,  1.49s/it]                                                                                      Best trial: 50. Best value: 0.849866:  92%|#########2| 92/100 [02:37<00:11,  1.49s/it]Best trial: 50. Best value: 0.849866:  92%|#########2| 92/100 [02:37<00:11,  1.49s/it]Best trial: 50. Best value: 0.849866:  93%|#########3| 93/100 [02:37<00:08,  1.23s/it]                                                                                      Best trial: 50. Best value: 0.849866:  93%|#########3| 93/100 [02:38<00:08,  1.23s/it]Best trial: 50. Best value: 0.849866:  93%|#########3| 93/100 [02:38<00:08,  1.23s/it]Best trial: 50. Best value: 0.849866:  94%|#########3| 94/100 [02:38<00:07,  1.22s/it]                                                                                      Best trial: 50. Best value: 0.849866:  94%|#########3| 94/100 [02:40<00:07,  1.22s/it]Best trial: 50. Best value: 0.849866:  94%|#########3| 94/100 [02:40<00:07,  1.22s/it]Best trial: 50. Best value: 0.849866:  95%|#########5| 95/100 [02:40<00:06,  1.25s/it]                                                                                      [I 2026-02-08 12:42:23,443] Trial 57 finished with value: 0.8483701237308341 and parameters: {'n_estimators': 523, 'max_depth': 4, 'learning_rate': 0.013876490422797243, 'subsample': 0.8109304847933553, 'colsample_bytree': 0.985285939484019, 'min_child_weight': 8, 'gamma': 0.19105050812250918, 'reg_alpha': 8.504044881679403e-08, 'reg_lambda': 1.4044736575876686e-07}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:24,327] Trial 58 finished with value: 0.8437931986211675 and parameters: {'n_estimators': 583, 'max_depth': 3, 'learning_rate': 0.025425854057017208, 'subsample': 0.7655942568781935, 'colsample_bytree': 0.9548937828243415, 'min_child_weight': 7, 'gamma': 0.25164647831424297, 'reg_alpha': 1.9318977684202553e-07, 'reg_lambda': 5.6168337856262445e-08}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:25,158] Trial 59 finished with value: 0.8354802717732795 and parameters: {'n_estimators': 640, 'max_depth': 4, 'learning_rate': 0.039757911067366154, 'subsample': 0.7370863739748379, 'colsample_bytree': 0.9215565629247797, 'min_child_weight': 8, 'gamma': 0.106462959017743, 'reg_alpha': 1.3583012767974923e-06, 'reg_lambda': 9.096499712972184e-06}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:26,543] Trial 60 finished with value: 0.8481786844716923 and parameters: {'n_estimators': 557, 'max_depth': 3, 'learning_rate': 0.018797017918502967, 'subsample': 0.7161985719966523, 'colsample_bytree': 0.9330603349403505, 'min_child_weight': 8, 'gamma': 0.3411451099951419, 'reg_alpha': 3.960576615394475e-07, 'reg_lambda': 1.1062130693028333e-06}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:27,832] Trial 61 finished with value: 0.8489555990110929 and parameters: {'n_estimators': 489, 'max_depth': 3, 'learning_rate': 0.013003194239823577, 'subsample': 0.7555101728323673, 'colsample_bytree': 0.9576850870358625, 'min_child_weight': 7, 'gamma': 0.6428237834537162, 'reg_alpha': 1.692783945699035e-08, 'reg_lambda': 3.7475173933639218e-06}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:28,443] Trial 62 finished with value: 0.8491118040507608 and parameters: {'n_estimators': 486, 'max_depth': 3, 'learning_rate': 0.013247738756793921, 'subsample': 0.7644006222066465, 'colsample_bytree': 0.9608843079126322, 'min_child_weight': 7, 'gamma': 0.657675730411591, 'reg_alpha': 1.4027949633077342e-08, 'reg_lambda': 5.125082074703481e-06}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:29,144] Trial 63 finished with value: 0.8490959486519976 and parameters: {'n_estimators': 486, 'max_depth': 3, 'learning_rate': 0.01268615278555218, 'subsample': 0.7491668454337205, 'colsample_bytree': 0.958052477865136, 'min_child_weight': 7, 'gamma': 0.6948087617103689, 'reg_alpha': 1.357890418655268e-08, 'reg_lambda': 1.792030233493903e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:30,641] Trial 64 finished with value: 0.8492762304083058 and parameters: {'n_estimators': 478, 'max_depth': 3, 'learning_rate': 0.01215196288898884, 'subsample': 0.7552809194593777, 'colsample_bytree': 0.9614873465916587, 'min_child_weight': 7, 'gamma': 0.700209731751271, 'reg_alpha': 1.726056288500234e-08, 'reg_lambda': 8.842010159847204e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:31,752] Trial 65 finished with value: 0.8494124693902718 and parameters: {'n_estimators': 478, 'max_depth': 3, 'learning_rate': 0.013016872136168109, 'subsample': 0.7560549960269033, 'colsample_bytree': 0.9997211036558454, 'min_child_weight': 7, 'gamma': 0.7105449432373487, 'reg_alpha': 1.0656199596088912e-08, 'reg_lambda': 2.1278080139348376e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:32,479] Trial 66 finished with value: 0.8492847453446787 and parameters: {'n_estimators': 476, 'max_depth': 3, 'learning_rate': 0.012440562199444758, 'subsample': 0.7655641204451444, 'colsample_bytree': 0.9927359340964788, 'min_child_weight': 7, 'gamma': 0.7141427511489867, 'reg_alpha': 1.0354863887878593e-08, 'reg_lambda': 0.0001621587687208584}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:33,737] Trial 67 finished with value: 0.8493326051594643 and parameters: {'n_estimators': 483, 'max_depth': 3, 'learning_rate': 0.0110059978004253, 'subsample': 0.7712317440388725, 'colsample_bytree': 0.9899562479741444, 'min_child_weight': 6, 'gamma': 0.7183909638412805, 'reg_alpha': 1.0756284627147722e-08, 'reg_lambda': 0.00012096613296449249}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:35,009] Trial 68 finished with value: 0.8488275813470043 and parameters: {'n_estimators': 449, 'max_depth': 3, 'learning_rate': 0.011069530718223693, 'subsample': 0.7738966288964644, 'colsample_bytree': 0.9915048284662298, 'min_child_weight': 6, 'gamma': 0.7431930924079446, 'reg_alpha': 1.1503439835636178e-08, 'reg_lambda': 0.0005375397046270788}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:35,773] Trial 69 finished with value: 0.8484024217653519 and parameters: {'n_estimators': 481, 'max_depth': 3, 'learning_rate': 0.010084423887501692, 'subsample': 0.8239243574352816, 'colsample_bytree': 0.979082942742597, 'min_child_weight': 6, 'gamma': 0.7853859611912324, 'reg_alpha': 2.648539138061761e-08, 'reg_lambda': 7.583900300595036e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:36,363] Trial 70 finished with value: 0.8258912789434432 and parameters: {'n_estimators': 521, 'max_depth': 3, 'learning_rate': 0.11576899102555563, 'subsample': 0.7295251238771532, 'colsample_bytree': 0.9998451342671226, 'min_child_weight': 6, 'gamma': 0.7264462499344017, 'reg_alpha': 4.40860477326798e-08, 'reg_lambda': 0.0002697550874021964}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:43,631] Trial 71 finished with value: 0.8488199472661182 and parameters: {'n_estimators': 434, 'max_depth': 3, 'learning_rate': 0.012540901655568632, 'subsample': 0.7512897929604704, 'colsample_bytree': 0.9733592423912648, 'min_child_weight': 7, 'gamma': 0.7077132267662236, 'reg_alpha': 1.0023455614441173e-08, 'reg_lambda': 0.0010629821796113003}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:44,262] Trial 72 finished with value: 0.8487641597519511 and parameters: {'n_estimators': 486, 'max_depth': 3, 'learning_rate': 0.011417550794330468, 'subsample': 0.767251436179729, 'colsample_bytree': 0.9847162043413267, 'min_child_weight': 7, 'gamma': 0.6719524631884132, 'reg_alpha': 1.993678281799996e-08, 'reg_lambda': 0.00010428462661404598}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:46,682] Trial 73 finished with value: 0.8453646448097059 and parameters: {'n_estimators': 401, 'max_depth': 8, 'learning_rate': 0.012796242779213244, 'subsample': 0.73685127592921, 'colsample_bytree': 0.9651639715034215, 'min_child_weight': 7, 'gamma': 0.8186189818227573, 'reg_alpha': 2.904266875146744e-08, 'reg_lambda': 2.086979247244689e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:47,419] Trial 74 finished with value: 0.8487911726535478 and parameters: {'n_estimators': 532, 'max_depth': 3, 'learning_rate': 0.01581501032862814, 'subsample': 0.7992184370303254, 'colsample_bytree': 0.935025107907722, 'min_child_weight': 6, 'gamma': 0.5953289219687689, 'reg_alpha': 1.3767466223782506e-08, 'reg_lambda': 5.4978605869959936e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:48,086] Trial 75 finished with value: 0.8473307142563524 and parameters: {'n_estimators': 474, 'max_depth': 4, 'learning_rate': 0.015111032726751236, 'subsample': 0.7822191604465716, 'colsample_bytree': 0.9917740564286142, 'min_child_weight': 6, 'gamma': 0.749612623123175, 'reg_alpha': 1.1598290955389578e-07, 'reg_lambda': 0.0002138486110290283}. Best is trial 50 with value: 0.8498658163475032.
